sample_index,temperature,power_consumption_mw,game_use_time,game_start_time,game_cpu_cost,game_gpu_cost,screen_use_time,wifi_use_time,wifi_mod,gps_use_time
923,19.7197,582.215,1.5,0.0,0.6913,0.79,2.5441,0.0,wifi,0.0
924,26.6792,612.489,1.5,0.0,0.2975,0.34,1.5458,3.0,wifi,0.0
925,29.9161,712.1964,1.5,0.0,0.5337,0.61,2.067,0.0,4g,0.0
926,23.9695,726.4497,1.5,0.0,0.5337,0.61,2.4648,3.0,wifi,0.0
927,27.3147,955.8514,1.5,0.0,0.3763,0.43,2.2536,0.0,wifi,0.0
928,32.9972,613.7196,1.5,0.0,0.455,0.52,1.1256,0.0,4g,0.0
929,20.1163,345.4233,1.5,0.0,0.5337,0.61,1.0823,0.0,wifi,0.0
930,28.3437,1535.8592,1.5,0.0,0.77,0.88,2.6327,3.0,4g,0.0
931,23.9023,390.9182,1.5,0.0,0.8487,0.97,1.5136,0.0,4g,0.0
932,35.9199,1124.3293,1.5,0.0,0.6125,0.7,1.3762,3.0,5g,0.0
933,22.9507,801.3125,0.0,0.0,0.2,0.2,3.0,0.0,wifi,0.0
934,25.123,474.9889,1.5,0.0,0.5337,0.61,1.1233,3.0,wifi,0.0
935,26.0371,840.2606,0.0,0.0,0.2,0.2,2.8185,3.0,wifi,0.0
936,35.8752,1094.7056,1.5,0.0,0.5337,0.61,2.4005,3.0,4g,0.0
937,25.6702,647.7238,1.5,0.0,0.5337,0.61,2.2736,0.0,4g,0.0
938,27.7896,683.4803,1.5,0.0,0.6913,0.79,1.9043,0.0,wifi,3.0
939,27.3543,1095.8981,1.5,0.0,0.6125,0.7,2.6163,3.0,4g,0.0
940,19.8989,564.0588,1.5,1.5,0.2975,0.34,1.4018,3.0,wifi,0.0
941,22.7628,975.0582,1.5,0.0,0.6125,0.7,1.5071,3.0,4g,3.0
942,38.6392,731.9362,1.5,0.0,0.6125,0.7,2.5147,0.0,wifi,3.0
943,23.124,860.4055,1.5,1.5,0.2188,0.25,1.6531,3.0,4g,0.0
944,30.1581,909.0982,1.5,0.0,0.5337,0.61,1.9943,3.0,4g,0.0
945,25.808,453.7351,1.5,0.0,1.0062,1.15,1.9239,0.0,wifi,0.0
946,25.2161,437.016,1.5,0.0,0.77,0.88,1.9155,0.0,wifi,0.0
947,27.9314,414.0299,1.5,0.0,0.6913,0.79,1.7105,0.0,4g,0.0
948,29.3622,551.9123,1.5,0.0,0.5337,0.61,1.782,0.0,4g,0.0
949,23.6975,737.8611,1.5,0.0,0.455,0.52,2.509,3.0,wifi,0.0
950,29.8408,1322.222,1.5,0.0,0.9275,1.06,2.8691,3.0,4g,0.0
951,20.9916,560.6878,1.5,0.0,0.5337,0.61,0.9036,3.0,wifi,0.0
952,26.7449,372.7162,1.5,0.0,0.8487,0.97,1.142,0.0,wifi,0.0
953,33.2322,582.4346,1.5,0.0,0.3763,0.43,1.9684,0.0,4g,0.0
954,36.1548,414.7839,1.5,0.0,1.085,1.24,1.5831,0.0,wifi,0.0
955,33.2591,880.1224,1.5,0.0,0.5337,0.61,2.8611,3.0,wifi,0.0
956,21.2261,342.9721,1.5,0.0,0.6125,0.7,1.4199,0.0,wifi,0.0
957,30.7089,485.6369,1.5,0.0,0.6913,0.79,0.6237,3.0,wifi,0.0
958,27.9622,903.158,1.5,0.0,0.8487,0.97,3.0,0.0,wifi,0.0
959,31.7019,543.8019,1.5,1.5,0.2975,0.34,1.6343,3.0,wifi,0.0
960,27.6577,523.9399,1.5,0.0,0.6913,0.79,2.161,0.0,wifi,0.0
961,26.6799,426.3888,1.5,0.0,0.455,0.52,1.5197,0.0,4g,0.0
962,27.1815,493.2632,1.5,0.0,0.455,0.52,1.1252,0.0,4g,0.0
963,29.4706,850.505,1.5,0.0,0.3763,0.43,3.0,0.0,wifi,3.0
964,30.1187,750.6782,1.5,0.0,0.5337,0.61,3.0,0.0,4g,0.0
965,32.0646,531.6699,1.5,0.0,0.5337,0.61,1.3355,3.0,wifi,0.0
966,27.4463,830.7072,1.5,0.0,0.5337,0.61,2.8539,3.0,wifi,0.0
967,29.2562,563.149,1.5,0.0,0.5337,0.61,1.6116,0.0,4g,0.0
968,31.1729,864.3194,1.5,0.0,0.8487,0.97,1.2167,3.0,4g,0.0
969,19.104,1490.0818,1.5,0.0,0.3763,0.43,1.912,3.0,5g,0.0
970,24.318,610.8907,1.5,0.0,0.2975,0.34,2.0199,0.0,4g,3.0
971,33.81,493.1507,1.5,0.0,0.8487,0.97,2.0458,0.0,wifi,0.0
972,26.3941,397.3256,1.5,0.0,0.6125,0.7,1.6706,0.0,wifi,0.0
973,29.3036,575.4166,1.5,0.0,0.455,0.52,2.5028,0.0,4g,0.0
974,23.9806,1083.9793,1.5,0.0,0.6125,0.7,1.4706,3.0,4g,3.0
975,26.6141,802.7431,1.5,0.0,0.5337,0.61,2.116,3.0,wifi,3.0
976,17.3403,360.0396,1.5,0.0,0.6125,0.7,1.2395,0.0,4g,0.0
977,31.7839,341.7499,1.5,0.0,0.77,0.88,1.228,0.0,4g,0.0
978,27.8468,427.4024,1.5,0.0,1.085,1.24,1.4357,0.0,wifi,0.0
979,36.7844,819.0307,1.5,0.0,0.77,0.88,0.5581,0.0,4g,3.0
980,30.4155,577.5083,1.5,0.0,0.77,0.88,1.7108,3.0,wifi,0.0
981,32.1405,1025.5662,1.5,0.0,0.2975,0.34,2.0131,3.0,4g,0.0
982,20.1335,561.3041,1.5,0.0,0.6913,0.79,1.6842,0.0,4g,3.0
983,33.3072,720.4846,1.5,1.5,0.2975,0.34,2.4483,3.0,wifi,0.0
984,32.2073,394.0499,1.5,0.0,0.6913,0.79,0.6843,0.0,wifi,0.0
985,27.0571,981.7717,1.5,1.5,0.2975,0.34,0.7299,3.0,4g,3.0
986,25.8168,1059.8143,1.5,0.0,0.5337,0.61,1.2093,3.0,4g,0.0
987,30.9345,1380.3751,1.5,0.0,0.6125,0.7,2.1018,3.0,4g,0.0
988,32.9254,505.1515,1.5,0.0,0.6913,0.79,1.9552,0.0,4g,0.0
989,32.1392,733.3549,1.5,0.0,0.6125,0.7,0.5758,3.0,4g,0.0
990,23.02,340.8432,1.5,0.0,0.77,0.88,0.7061,0.0,wifi,0.0
991,32.1185,406.6772,1.5,0.0,0.5337,0.61,1.7919,0.0,wifi,0.0
992,28.381,706.1548,1.5,0.0,0.6913,0.79,2.1728,0.0,wifi,3.0
993,26.718,582.5686,1.5,0.0,0.5337,0.61,2.5829,0.0,wifi,0.0
994,17.6886,409.4452,1.5,0.0,0.6913,0.79,1.5671,0.0,4g,0.0
995,27.0802,961.4227,1.5,0.0,0.2188,0.25,2.3726,0.0,wifi,0.0
996,26.2582,502.0843,1.5,0.0,0.6125,0.7,1.9689,0.0,wifi,0.0
997,31.5752,765.7777,1.5,0.0,0.455,0.52,3.0,0.0,4g,0.0
998,39.8517,384.9431,1.5,0.0,0.2975,0.34,1.1258,0.0,wifi,0.0
999,34.6906,551.0502,1.5,0.0,0.6913,0.79,1.3199,0.0,wifi,0.0
